datetime,cell_id,vehicle_id,speed,longitude,latitude,lane_id,running_position,acting_frequency,transmission_power,traffic_rules_obeyed,processing_power,available_storage,distance,resources,group_leader
2024-05-13 09:43:41,"(1, 4)",veh56,0.0,127.00766727652156,37.49181930318933,-523341065_0,0.0,6,1.1219380385387323,False,1.5212217446586185,19,,,
2024-05-13 09:43:38,"(1, 5)",veh35,0.0,127.00955193606502,37.49447218017234,310013636#5_0,0.0,9,3.890310587965738,False,1.9976183636515528,78,,,
2024-05-13 09:43:36,"(1, 5)",veh22,48.75,127.00911157141684,37.49862470140979,-185582682#4_0,0.0,8,1.5085318036260016,False,1.4952917443261582,40,,,
2024-05-13 09:43:43,"(1, 5)",veh72,51.11,127.01160527156463,37.49493212354615,-307983741#2_0,0.0,2,4.533461160298677,False,2.8722776539541024,52,,,
2024-05-13 09:43:43,"(1, 5)",veh78,0.0,127.01054986795452,37.50323803215799,185582670#3_0,0.0,6,2.560611095487011,False,2.653504714531861,65,,,
2024-05-13 09:43:39,"(1, 6)",veh44,69.26,127.0101041805202,37.505225344011336,-218681382#2_0,0.0,15,3.040903427675776,False,1.8764051607681544,91,,,
2024-05-13 09:43:44,"(1, 6)",veh85,0.0,127.01053749586494,37.50475037453944,498559927#2_1,0.0,15,4.019700458068854,False,2.0506495777589917,25,,,
2024-05-13 09:43:34,"(1, 6)",veh9,0.0,127.01055218253978,37.50440134277804,498559934#1_0,0.0,13,1.0230283565395046,False,2.647239150549993,36,,,
2024-05-13 09:43:35,"(1, 6)",veh15,0.0,127.01072105198774,37.50473951777578,-498559927#1_1,0.0,14,1.1638187839894032,True,1.374014117887555,37,,,
2024-05-13 09:43:34,"(2, 4)",veh4,0.0,127.01399046012652,37.493710394279645,1056882868#1_0,0.0,11,0.4548190937907854,True,2.6470943568286223,80,,,
2024-05-13 09:43:39,"(2, 4)",veh41,0.0,127.01862845506956,37.4931596761073,220412432#5_0,0.0,8,4.514021909064131,False,2.674654349293029,59,,,
2024-05-13 09:43:46,"(2, 4)",veh94,40.65,127.01696474971897,37.4928116855768,-379452216_0,0.0,8,3.9472718819417527,True,2.5221501493102947,36,,,
2024-05-13 09:43:39,"(2, 4)",veh45,0.0,127.01973814648493,37.49132814426131,-220411679_0,0.0,2,1.85206890916598,False,2.834311397979579,67,,,
2024-05-13 09:43:36,"(2, 4)",veh24,0.0,127.01997797726094,37.4896594773356,-260064614#1_0,0.0,13,3.617379278023788,True,1.1890351241855472,8,,,
2024-05-13 09:43:39,"(2, 4)",veh46,0.0,127.01557613368266,37.49188583659555,418114543#0_0,0.0,20,0.7294270778082163,False,1.13015129185055,39,,,
2024-05-13 09:43:45,"(2, 4)",veh93,0.0,127.01399046012652,37.493710394279645,1056882868#1_0,0.0,15,2.2513203265222,True,2.0171070973387746,24,,,
2024-05-13 09:43:34,"(2, 4)",veh3,0.0,127.01996562845196,37.48998149247917,522799170#0_0,0.0,3,0.826871895964859,True,1.8166614159829744,1,,,
2024-05-13 09:43:36,"(2, 4)",veh20,0.0,127.02247076353054,37.49045969552594,379427469#2_0,0.0,1,0.9100464665434423,False,1.1838786275838062,25,,,
2024-05-13 09:43:34,"(2, 4)",veh8,0.0,127.0212912806238,37.49159525235433,-376649990#0_0,0.0,16,2.8355681285126204,True,1.5125986938805982,94,,,
2024-05-13 09:43:40,"(2, 4)",veh52,0.0,127.02097513324392,37.4944108931694,-220412425#2_0,0.0,18,1.1909654488985122,True,1.016879176981062,52,,,
2024-05-13 09:43:43,"(2, 4)",veh75,0.0,127.01825487895697,37.4929187621802,-220412432#5_0,0.0,5,1.4418406077488597,True,2.4214745466190006,39,,,
2024-05-13 09:43:44,"(2, 4)",veh81,0.0,127.020430503888,37.4896889439866,-379427556#0_0,0.0,18,2.400240650963204,False,1.5189471257842828,48,,,
2024-05-13 09:43:43,"(2, 5)",veh76,0.0,127.02183174809132,37.50190968676888,-506191135#10_0,0.0,12,1.8187508747784304,False,2.4896617795999125,54,,,
2024-05-13 09:43:38,"(2, 5)",veh37,0.0,127.0187826421122,37.49724363099312,-306342706#2_0,0.0,15,3.85536918159008,False,1.3115509426201235,98,,,
2024-05-13 09:43:34,"(2, 5)",veh5,0.0,127.0170339328254,37.501065286132686,-37399192#5_0,0.0,17,4.833241226913147,False,1.3315049243711667,87,,,
2024-05-13 09:43:45,"(2, 5)",veh92,0.0,127.0168077416491,37.49930643156625,-306339021#1_0,0.0,5,1.680804183450166,True,2.6498537600473133,4,,,
2024-05-13 09:43:37,"(2, 5)",veh27,0.0,127.01550049886391,37.4977740362709,306339019#2_0,0.0,12,4.551223530446051,True,1.0095379563801932,40,,,
2024-05-13 09:43:35,"(2, 5)",veh11,0.0,127.02240593462784,37.50072846764747,506191135#6_0,0.0,12,3.2839419208098573,True,1.496707480067423,25,,,
2024-05-13 09:43:43,"(2, 5)",veh73,0.0,127.0174431736074,37.50327026679148,921681812#1_1,0.0,2,1.5087724085717151,False,2.4526104592333926,23,,,
2024-05-13 09:43:34,"(2, 5)",veh7,0.0,127.0168688712982,37.49945417350967,306339024#1_0,0.0,11,3.0479103396348908,False,1.4125213627866795,54,,,
2024-05-13 09:43:45,"(2, 6)",veh88,38.11,127.0204866108995,37.50479961246955,379470576_0,0.0,10,2.742688203029316,False,1.3250493100118903,96,,,
2024-05-13 09:43:33,"(2, 6)",veh0,51.74,127.01645465581792,37.50936105761572,282209701#0_0,14.37,7,1.2246934321399372,True,1.4722973325000983,77,,,
2024-05-13 09:43:37,"(2, 6)",veh29,0.0,127.02120972107927,37.50514757105676,-239954459#2_0,0.0,8,4.936309949788803,False,2.1805163106350105,92,,,
2024-05-13 09:43:40,"(3, 4)",veh55,0.0,127.03492533265496,37.49284737335088,174890796#0_0,0.0,8,3.4792498602154147,False,1.772488813603972,54,,,
2024-05-13 09:43:36,"(3, 4)",veh23,0.0,127.02613173264064,37.49285266387499,-218873827#2_0,0.0,2,3.270875784422121,True,1.0514002399698053,32,,,
